   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 140               	.LM22:
 141 00b6 FABA      		out 58-32,r15
 142               	.LM23:
 143 00b8 FBBA      		out 59-32,r15
 144               	.L9:
 145 00ba 00E0      		ldi r16,lo8(0)
 146 00bc 00C0      		rjmp .L5
 147               	.LFE6:
 149               		.lcomm overflows.1380,1
 150               		.comm PWM_setting,8,1
 183               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Rasika\AppData\Local\Temp/cc6PJpI3.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/cc6PJpI3.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/cc6PJpI3.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/cc6PJpI3.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/cc6PJpI3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/cc6PJpI3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/cc6PJpI3.s:18     .text:00000000 __vector_7
                            *COM*:00000008 PWM_setting
                             .bss:00000000 overflows.1380
C:\Users\Rasika\AppData\Local\Temp/cc6PJpI3.s:70     .text:00000052 main

UNDEFINED SYMBOLS
rand
__divmodhi4
__udivmodsi4
__do_clear_bss
