   1               		.file	"dht11.c"
   2               	__SREG__ = 0x3f
 167               	.LVL8:
 168               	/* #APP */
 169               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 170 0056 0197      		1: sbiw r24,1
 171 0058 01F4      		brne 1b
 172               	 ;  0 "" 2
 173               	/* #NOAPP */
 174               	.LBE97:
 175               	.LBE96:
 176               	.LBE95:
 177               	.LBE94:
 178               	.LBE93:
 179               	.LBE92:
 180               	.LM23:
 181 005a 859B      		sbis 48-32,5
 182 005c 00C0      		rjmp .L10
 183               	.LBB98:
 184               	.LBB99:
 185               	.LBB100:
 186               	.LBB101:
 187               	.LBB102:
 188               	.LBB103:
 189               	.LM24:
 190 005e C901      		movw r24,r18
 191               	.LVL9:
 192               	/* #APP */
 193               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 194 0060 0197      		1: sbiw r24,1
 195 0062 01F4      		brne 1b
 196               	 ;  0 "" 2
 197               	/* #NOAPP */
 198               	.LBE103:
 199               	.LBE102:
 200               	.LBE101:
 201               	.LBE100:
 202               	.LBE99:
 203               	.LBE98:
 204               	.LM25:
 205 0064 1092 0000 		sts (j)+1,__zero_reg__
 206 0068 1092 0000 		sts j,__zero_reg__
 207               	.LBB104:
 208               	.LBB105:
 209               	.LBB106:
 210               	.LBB107:
 211               	.LM26:
 212 006c A0EA      		ldi r26,lo8(-96)
 213               	.LBE107:
 214               	.LBE106:
 215               	.LBE105:
 216               	.LBE104:
 217               	.LM27:
 218 006e 67E0      		ldi r22,lo8(7)
 219 0070 70E0      		ldi r23,hi8(7)
 220 0072 41E0      		ldi r20,lo8(1)
 221 0074 50E0      		ldi r21,hi8(1)
 222 0076 00C0      		rjmp .L11
 223               	.LVL10:
 224               	.L15:
 225               	.LM28:
 226 0078 1092 0000 		sts (result)+1,__zero_reg__
 227 007c 1092 0000 		sts result,__zero_reg__
 228               	.LM29:
 229 0080 1092 0000 		sts (i)+1,__zero_reg__
 230 0084 1092 0000 		sts i,__zero_reg__
 231 0088 00C0      		rjmp .L12
 232               	.L19:
 233               	.LM30:
 234 008a 859B      		sbis 48-32,5
 235 008c 00C0      		rjmp .L19
 236               	.LBB111:
 237               	.LBB110:
 238               	.LBB109:
 239               	.LBB108:
 240               	.LM31:
 241 008e 8A2F      		mov r24,r26
 242               	.LVL11:
 243               	/* #APP */
 244               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 245 0090 8A95      		1: dec r24
 246 0092 01F4      		brne 1b
 247               	 ;  0 "" 2
 248               	/* #NOAPP */
 249               	.LBE108:
 250               	.LBE109:
 251               	.LBE110:
 252               	.LBE111:
 253               	.LM32:
 254 0094 859B      		sbis 48-32,5
 255 0096 00C0      		rjmp .L18
 256               	.LM33:
 257 0098 2091 0000 		lds r18,result
 258 009c 3091 0000 		lds r19,(result)+1
 259 00a0 8091 0000 		lds r24,i
 260 00a4 9091 0000 		lds r25,(i)+1
 261               	.LVL12:
 262 00a8 FB01      		movw r30,r22
 263 00aa E81B      		sub r30,r24
 264 00ac F90B      		sbc r31,r25
 265 00ae CF01      		movw r24,r30
 266 00b0 FA01      		movw r30,r20
 267 00b2 00C0      		rjmp 2f
 268 00b4 EE0F      	1:	lsl r30
 269 00b6 FF1F      		rol r31
 270 00b8 8A95      	2:	dec r24
 271 00ba 02F4      		brpl 1b
 272 00bc CF01      		movw r24,r30
 273 00be 822B      		or r24,r18
 274 00c0 932B      		or r25,r19
 275 00c2 9093 0000 		sts (result)+1,r25
 276 00c6 8093 0000 		sts result,r24
 277               	.LVL13:
 278               	.L18:
 279               	.LM34:
 280 00ca 8599      		sbic 48-32,5
 281 00cc 00C0      		rjmp .L18
 282               	.LM35:
 283 00ce 8091 0000 		lds r24,i
 284 00d2 9091 0000 		lds r25,(i)+1
 285               	.LVL14:
 286 00d6 0196      		adiw r24,1
 287 00d8 9093 0000 		sts (i)+1,r25
 288 00dc 8093 0000 		sts i,r24
 289               	.L12:
 290 00e0 8091 0000 		lds r24,i
 291 00e4 9091 0000 		lds r25,(i)+1
 292 00e8 0897      		sbiw r24,8
 293 00ea 00F0      		brlo .L19
 294               	.LM36:
 295 00ec E091 0000 		lds r30,j
 296 00f0 F091 0000 		lds r31,(j)+1
 297 00f4 8091 0000 		lds r24,result
 298 00f8 9091 0000 		lds r25,(result)+1
 299 00fc EE0F      		lsl r30
 300 00fe FF1F      		rol r31
 301 0100 E050      		subi r30,lo8(-(bits))
 302 0102 F040      		sbci r31,hi8(-(bits))
 303 0104 9183      		std Z+1,r25
 304 0106 8083      		st Z,r24
 305               	.LM37:
 306 0108 8091 0000 		lds r24,j
 307 010c 9091 0000 		lds r25,(j)+1
 308 0110 0196      		adiw r24,1
 309 0112 9093 0000 		sts (j)+1,r25
 310 0116 8093 0000 		sts j,r24
 311               	.LVL15:
 312               	.L11:
 313 011a 8091 0000 		lds r24,j
 314 011e 9091 0000 		lds r25,(j)+1
 315               	.LVL16:
 316 0122 0597      		sbiw r24,5
 317 0124 00F4      		brsh .+2
 318 0126 00C0      		rjmp .L15
 319               	.LM38:
 320 0128 0E94 0000 		call reset
 321               	.LM39:
 322 012c 6091 0000 		lds r22,bits
 323 0130 7091 0000 		lds r23,(bits)+1
 324 0134 4091 0000 		lds r20,bits+4
 325 0138 5091 0000 		lds r21,(bits+4)+1
 326 013c 8091 0000 		lds r24,bits+2
 327 0140 9091 0000 		lds r25,(bits+2)+1
 328 0144 860F      		add r24,r22
 329 0146 971F      		adc r25,r23
 330 0148 840F      		add r24,r20
 331 014a 951F      		adc r25,r21
 332 014c 2091 0000 		lds r18,bits+6
 333 0150 3091 0000 		lds r19,(bits+6)+1
 334 0154 820F      		add r24,r18
 335 0156 931F      		adc r25,r19
 336 0158 2091 0000 		lds r18,bits+8
 337 015c 3091 0000 		lds r19,(bits+8)+1
 338 0160 8217      		cp r24,r18
 339 0162 9307      		cpc r25,r19
 340 0164 01F4      		brne .L10
 341               	.LM40:
 342 0166 2097      		sbiw r28,0
 343 0168 01F0      		breq .L16
 344               	.LM41:
 345 016a 2197      		sbiw r28,1
 346 016c 01F4      		brne .L10
 347 016e AB01      		movw r20,r22
 348 0170 00C0      		rjmp .L16
 349               	.LVL17:
 350               	.L10:
 351 0172 4FEF      		ldi r20,lo8(255)
 352 0174 50E0      		ldi r21,hi8(255)
 353               	.L16:
 354               	.LM42:
 355 0176 CA01      		movw r24,r20
 356               	.LVL18:
 357               	/* epilogue start */
 358 0178 DF91      		pop r29
 359 017a CF91      		pop r28
 360               	.LVL19:
 361 017c 0895      		ret
 362               	.LFE9:
 364               	.global	gettemperature
 366               	gettemperature:
 367               	.LFB10:
 368               	.LM43:
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371               	.LM44:
 372 017e 80E0      		ldi r24,lo8(0)
 373 0180 90E0      		ldi r25,hi8(0)
 374 0182 0E94 0000 		call getdata
 375 0186 9093 0000 		sts (ret)+1,r25
 376 018a 8093 0000 		sts ret,r24
 377               	.LM45:
 378 018e 8091 0000 		lds r24,ret
 379 0192 9091 0000 		lds r25,(ret)+1
 380 0196 8F3F      		cpi r24,255
 381 0198 9105      		cpc r25,__zero_reg__
 382 019a 01F4      		brne .L23
 383 019c 2FEF      		ldi r18,lo8(-1)
 384 019e 3FEF      		ldi r19,hi8(-1)
 385 01a0 00C0      		rjmp .L24
 386               	.L23:
 387               	.LM46:
 388 01a2 2091 0000 		lds r18,ret
 389 01a6 3091 0000 		lds r19,(ret)+1
 390               	.L24:
 391               	.LM47:
 392 01aa C901      		movw r24,r18
 393               	/* epilogue start */
 394 01ac 0895      		ret
 395               	.LFE10:
 397               	.global	gethumidity
 399               	gethumidity:
 400               	.LFB11:
 401               	.LM48:
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404               	.LM49:
 405 01ae 81E0      		ldi r24,lo8(1)
 406 01b0 90E0      		ldi r25,hi8(1)
 407 01b2 0E94 0000 		call getdata
 408 01b6 9093 0000 		sts (ret)+1,r25
 409 01ba 8093 0000 		sts ret,r24
 410               	.LM50:
 411 01be 8091 0000 		lds r24,ret
 412 01c2 9091 0000 		lds r25,(ret)+1
 413 01c6 8F3F      		cpi r24,255
 414 01c8 9105      		cpc r25,__zero_reg__
 415 01ca 01F4      		brne .L27
 416 01cc 2FEF      		ldi r18,lo8(-1)
 417 01ce 3FEF      		ldi r19,hi8(-1)
 418 01d0 00C0      		rjmp .L28
 419               	.L27:
 420               	.LM51:
 421 01d2 2091 0000 		lds r18,ret
 422 01d6 3091 0000 		lds r19,(ret)+1
 423               	.L28:
 424               	.LM52:
 425 01da C901      		movw r24,r18
 426               	/* epilogue start */
 427 01dc 0895      		ret
 428               	.LFE11:
 430               	.global	temperature
 431               	.global	temperature
 432               		.section .bss
 435               	temperature:
 436 0000 0000      		.skip 2,0
 437               	.global	humidity
 438               	.global	humidity
 441               	humidity:
 442 0002 0000      		.skip 2,0
 443               		.comm bits,10,1
 444               		.comm i,2,1
 445               		.comm j,2,1
 446               		.comm ret,2,1
 447               		.comm result,2,1
 504               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 dht11.c
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:18     .text:00000000 reset
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:61     .text:00000018 request
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:140    .text:0000003e getdata
                            *COM*:00000002 j
                            *COM*:00000002 result
                            *COM*:00000002 i
                            *COM*:0000000a bits
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:366    .text:0000017e gettemperature
                            *COM*:00000002 ret
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:399    .text:000001ae gethumidity
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:435    .bss:00000000 temperature
C:\Users\Rasika\AppData\Local\Temp/ccuosbem.s:441    .bss:00000002 humidity

UNDEFINED SYMBOLS
__do_clear_bss
