   1               		.file	"luxmeter.c"
   2               	__SREG__ = 0x3f
 168 0082 CF92      		push r12
 169 0084 DF92      		push r13
 170 0086 EF92      		push r14
 171 0088 FF92      		push r15
 172 008a 0F93      		push r16
 173 008c 1F93      		push r17
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM22:
 177 008e E090 0000 		lds r14,amount
 178 0092 F090 0000 		lds r15,(amount)+1
 179 0096 00E0      		ldi r16,lo8(0)
 180 0098 10E0      		ldi r17,hi8(0)
 181 009a C801      		movw r24,r16
 182 009c B701      		movw r22,r14
 183 009e 0E94 0000 		call __floatunsisf
 184 00a2 5B01      		movw r10,r22
 185 00a4 6C01      		movw r12,r24
 186 00a6 25E0      		ldi r18,lo8(0xbf88fa05)
 187 00a8 3AEF      		ldi r19,hi8(0xbf88fa05)
 188 00aa 48E8      		ldi r20,hlo8(0xbf88fa05)
 189 00ac 5FEB      		ldi r21,hhi8(0xbf88fa05)
 190 00ae 0E94 0000 		call __mulsf3
 191 00b2 A601      		movw r20,r12
 192 00b4 9501      		movw r18,r10
 193 00b6 0E94 0000 		call __mulsf3
 194 00ba 5B01      		movw r10,r22
 195 00bc 6C01      		movw r12,r24
 196 00be C801      		movw r24,r16
 197 00c0 B701      		movw r22,r14
 198 00c2 2DE5      		ldi r18,lo8(219997)
 199 00c4 3BE5      		ldi r19,hi8(219997)
 200 00c6 43E0      		ldi r20,hlo8(219997)
 201 00c8 50E0      		ldi r21,hhi8(219997)
 202 00ca 0E94 0000 		call __mulsi3
 203 00ce 0E94 0000 		call __floatsisf
 204 00d2 9B01      		movw r18,r22
 205 00d4 AC01      		movw r20,r24
 206 00d6 C601      		movw r24,r12
 207 00d8 B501      		movw r22,r10
 208 00da 0E94 0000 		call __addsf3
 209 00de 2AE9      		ldi r18,lo8(0x4eb1069a)
 210 00e0 36E0      		ldi r19,hi8(0x4eb1069a)
 211 00e2 41EB      		ldi r20,hlo8(0x4eb1069a)
 212 00e4 5EE4      		ldi r21,hhi8(0x4eb1069a)
 213 00e6 0E94 0000 		call __addsf3
 214 00ea 20E8      		ldi r18,lo8(0x4b189680)
 215 00ec 36E9      		ldi r19,hi8(0x4b189680)
 216 00ee 48E1      		ldi r20,hlo8(0x4b189680)
 217 00f0 5BE4      		ldi r21,hhi8(0x4b189680)
 218 00f2 0E94 0000 		call __divsf3
 219 00f6 6093 0000 		sts lux,r22
 220 00fa 7093 0000 		sts (lux)+1,r23
 221 00fe 8093 0000 		sts (lux)+2,r24
 222 0102 9093 0000 		sts (lux)+3,r25
 223               	/* epilogue start */
 224               	.LM23:
 225 0106 1F91      		pop r17
 226 0108 0F91      		pop r16
 227 010a FF90      		pop r15
 228 010c EF90      		pop r14
 229 010e DF90      		pop r13
 230 0110 CF90      		pop r12
 231 0112 BF90      		pop r11
 232 0114 AF90      		pop r10
 233 0116 0895      		ret
 234               	.LFE9:
 236               	.global	getLux
 238               	getLux:
 239               	.LFB10:
 240               	.LM24:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243               	.LBB38:
 244               	.LBB39:
 245               	.LM25:
 246 0118 80EC      		ldi r24,lo8(-64)
 247 011a 87B9      		out 39-32,r24
 248               	.LM26:
 249 011c 87EA      		ldi r24,lo8(-89)
 250 011e 86B9      		out 38-32,r24
 251               	.LBE39:
 252               	.LBE38:
 253               	.LM27:
 254 0120 0E94 0000 		call readAdc
 255               	.LM28:
 256 0124 0E94 0000 		call getAvgADC
 257               	.LM29:
 258 0128 0E94 0000 		call readLux
 259 012c 6091 0000 		lds r22,lux
 260 0130 7091 0000 		lds r23,(lux)+1
 261 0134 8091 0000 		lds r24,(lux)+2
 262 0138 9091 0000 		lds r25,(lux)+3
 263 013c 0E94 0000 		call __fixsfsi
 264               	.LM30:
 265 0140 CB01      		movw r24,r22
 266               	/* epilogue start */
 267 0142 0895      		ret
 268               	.LFE10:
 270               	.global	amount
 271               	.global	amount
 272               		.section .bss
 275               	amount:
 276 0000 0000      		.skip 2,0
 277               	.global	lux
 278               	.global	lux
 281               	lux:
 282 0002 0000 0000 		.skip 4,0
 339               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 luxmeter.c
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:18     .text:00000000 initLuxmeter
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:36     .text:0000000a readAdc
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:63     .text:00000024 getAvgADC
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:275    .bss:00000000 amount
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:163    .text:0000007e readLux
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:281    .bss:00000002 lux
C:\Users\Rasika\AppData\Local\Temp/ccQ9d8Fv.s:238    .text:00000118 getLux

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__mulsi3
__floatsisf
__addsf3
__divsf3
__fixsfsi
__do_clear_bss
