   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 138 00b2 0E94 0000 		call __udivmodsi4
 139 00b6 6063      		ori r22,lo8(48)
 140 00b8 F501      		movw r30,r10
 141 00ba 6083      		st Z,r22
 142               	.LM11:
 143 00bc C701      		movw r24,r14
 144 00be B601      		movw r22,r12
 145 00c0 2AE0      		ldi r18,lo8(10)
 146 00c2 30E0      		ldi r19,hi8(10)
 147 00c4 40E0      		ldi r20,hlo8(10)
 148 00c6 50E0      		ldi r21,hhi8(10)
 149 00c8 0E94 0000 		call __udivmodsi4
 150 00cc C901      		movw r24,r18
 151 00ce DA01      		movw r26,r20
 152 00d0 6C01      		movw r12,r24
 153 00d2 7D01      		movw r14,r26
 154               	.LM12:
 155 00d4 C114      		cp r12,__zero_reg__
 156 00d6 D104      		cpc r13,__zero_reg__
 157 00d8 E104      		cpc r14,__zero_reg__
 158 00da F104      		cpc r15,__zero_reg__
 159 00dc 01F0      		breq .L7
 160               	.LM13:
 161 00de 0150      		subi r16,lo8(-(-1))
 162 00e0 01F4      		brne .L8
 163               	.L7:
 164               	.LM14:
 165 00e2 F1E0      		ldi r31,lo8(1)
 166 00e4 9F16      		cp r9,r31
 167 00e6 01F4      		brne .L9
 168 00e8 8BE4      		ldi r24,lo8(75)
 169 00ea 8E87      		std Y+14,r24
 170               	.LVL7:
 171               	.L9:
 172               	.LM15:
 173 00ec CE01      		movw r24,r28
 174 00ee 0196      		adiw r24,1
 175 00f0 0E94 0000 		call transmitString
 176               	/* epilogue start */
 177               	.LM16:
 178 00f4 6496      		adiw r28,20
 179 00f6 0FB6      		in __tmp_reg__,__SREG__
 180 00f8 F894      		cli
 181 00fa DEBF      		out __SP_H__,r29
 182 00fc 0FBE      		out __SREG__,__tmp_reg__
 183 00fe CDBF      		out __SP_L__,r28
 184 0100 CF91      		pop r28
 185 0102 DF91      		pop r29
 186 0104 0F91      		pop r16
 187               	.LVL8:
 188 0106 FF90      		pop r15
 189 0108 EF90      		pop r14
 190 010a DF90      		pop r13
 191 010c CF90      		pop r12
 192               	.LVL9:
 193 010e BF90      		pop r11
 194 0110 AF90      		pop r10
 195 0112 9F90      		pop r9
 196               	.LVL10:
 197 0114 8F90      		pop r8
 198 0116 0895      		ret
 199               	.LFE11:
 201               	.global	searchNextFreeCluster
 203               	searchNextFreeCluster:
 204               	.LFB10:
 205               	.LM17:
 206               	.LVL11:
 207 0118 6F92      		push r6
 208 011a 7F92      		push r7
 209 011c 8F92      		push r8
 210 011e 9F92      		push r9
 211 0120 AF92      		push r10
 212 0122 BF92      		push r11
 213 0124 CF92      		push r12
 214 0126 DF92      		push r13
 215 0128 EF92      		push r14
 216 012a FF92      		push r15
 217 012c 0F93      		push r16
 218 012e 1F93      		push r17
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	.LM18:
 222 0130 6078      		andi r22,lo8(-128)
 223               	.LVL12:
 224 0132 3B01      		movw r6,r22
 225 0134 4C01      		movw r8,r24
 226 0136 22E0      		ldi r18,2
 227 0138 660C      	1:	lsl r6
 228 013a 771C      		rol r7
 229 013c 881C      		rol r8
 230 013e 991C      		rol r9
 231 0140 2A95      		dec r18
 232 0142 01F4      		brne 1b
 233 0144 5B01      		movw r10,r22
 234 0146 6C01      		movw r12,r24
 235               	.LVL13:
 236 0148 00C0      		rjmp .L14
 237               	.LVL14:
 238               	.L18:
 239               	.LM19:
 240 014a E090 0000 		lds r14,reservedSectorCount
 241 014e F090 0000 		lds r15,(reservedSectorCount)+1
 242 0152 2091 0000 		lds r18,bytesPerSector
 243 0156 3091 0000 		lds r19,(bytesPerSector)+1
 244               	.LM20:
 245 015a 00E0      		ldi r16,lo8(0)
 246 015c 10E0      		ldi r17,hi8(0)
 247 015e 8091 0000 		lds r24,unusedSectors
 248 0162 9091 0000 		lds r25,(unusedSectors)+1
 249 0166 A091 0000 		lds r26,(unusedSectors)+2
 250 016a B091 0000 		lds r27,(unusedSectors)+3
 251 016e E80E      		add r14,r24
 252 0170 F91E      		adc r15,r25
 253 0172 0A1F      		adc r16,r26
 254 0174 1B1F      		adc r17,r27
 255 0176 40E0      		ldi r20,lo8(0)
 256 0178 50E0      		ldi r21,hi8(0)
 257 017a C401      		movw r24,r8
 258 017c B301      		movw r22,r6
 259               	.LVL15:
 260 017e 0E94 0000 		call __udivmodsi4
 261 0182 E20E      		add r14,r18
 262 0184 F31E      		adc r15,r19
 263 0186 041F      		adc r16,r20
 264 0188 151F      		adc r17,r21
 265 018a C801      		movw r24,r16
 266 018c B701      		movw r22,r14
 267 018e 0E94 0000 		call SD_readSingleBlock
 268               	.LVL16:
 269 0192 60E0      		ldi r22,lo8(0)
 270               	.LVL17:
 271               	.L17:
 272               	.LM21:
 273 0194 E62F      		mov r30,r22
 274 0196 F0E0      		ldi r31,lo8(0)
 275 0198 EE0F      		lsl r30
 276 019a FF1F      		rol r31
 277 019c EE0F      		lsl r30
 278 019e FF1F      		rol r31
 279               	.LVL18:
 280 01a0 E050      		subi r30,lo8(-(buffer))
 281 01a2 F040      		sbci r31,hi8(-(buffer))
 282               	.LVL19:
 283 01a4 8081      		ld r24,Z
 284 01a6 9181      		ldd r25,Z+1
 285 01a8 A281      		ldd r26,Z+2
 286 01aa B381      		ldd r27,Z+3
 287 01ac BF70      		andi r27,hhi8(268435455)
 288 01ae 0097      		sbiw r24,0
 289 01b0 A105      		cpc r26,__zero_reg__
 290 01b2 B105      		cpc r27,__zero_reg__
 291 01b4 01F4      		brne .L15
 292               	.LM22:
 293 01b6 A601      		movw r20,r12
 294 01b8 9501      		movw r18,r10
 295 01ba 260F      		add r18,r22
 296 01bc 311D      		adc r19,__zero_reg__
 297 01be 411D      		adc r20,__zero_reg__
 298 01c0 511D      		adc r21,__zero_reg__
 299 01c2 00C0      		rjmp .L16
 300               	.LVL20:
 301               	.L15:
 302               	.LM23:
 303 01c4 6F5F      		subi r22,lo8(-(1))
 304               	.LVL21:
 305 01c6 6038      		cpi r22,lo8(-128)
 306 01c8 01F4      		brne .L17
 307               	.LM24:
 308 01ca 80E8      		ldi r24,lo8(128)
 309 01cc 90E0      		ldi r25,hi8(128)
 310 01ce A0E0      		ldi r26,hlo8(128)
 311 01d0 B0E0      		ldi r27,hhi8(128)
 312 01d2 A80E      		add r10,r24
 313 01d4 B91E      		adc r11,r25
 314 01d6 CA1E      		adc r12,r26
 315 01d8 DB1E      		adc r13,r27
 316 01da 80E0      		ldi r24,lo8(512)
 317 01dc 92E0      		ldi r25,hi8(512)
 318 01de A0E0      		ldi r26,hlo8(512)
 319 01e0 B0E0      		ldi r27,hhi8(512)
 320 01e2 680E      		add r6,r24
 321 01e4 791E      		adc r7,r25
 322 01e6 8A1E      		adc r8,r26
 323 01e8 9B1E      		adc r9,r27
 324               	.LVL22:
 325               	.L14:
 326 01ea 8091 0000 		lds r24,totalClusters
 327 01ee 9091 0000 		lds r25,(totalClusters)+1
 328 01f2 A091 0000 		lds r26,(totalClusters)+2
 329 01f6 B091 0000 		lds r27,(totalClusters)+3
 330 01fa A816      		cp r10,r24
 331 01fc B906      		cpc r11,r25
 332 01fe CA06      		cpc r12,r26
 333 0200 DB06      		cpc r13,r27
 334 0202 00F4      		brsh .+2
 335 0204 00C0      		rjmp .L18
 336 0206 20E0      		ldi r18,lo8(0)
 337 0208 30E0      		ldi r19,hi8(0)
 338 020a 40E0      		ldi r20,hlo8(0)
 339 020c 50E0      		ldi r21,hhi8(0)
 340               	.LVL23:
 341               	.L16:
 342               	.LM25:
 343 020e B901      		movw r22,r18
 344               	.LVL24:
 345 0210 CA01      		movw r24,r20
 346               	/* epilogue start */
 347 0212 1F91      		pop r17
 348 0214 0F91      		pop r16
 349 0216 FF90      		pop r15
 350 0218 EF90      		pop r14
 351 021a DF90      		pop r13
 352 021c CF90      		pop r12
 353 021e BF90      		pop r11
 354 0220 AF90      		pop r10
 355               	.LVL25:
 356 0222 9F90      		pop r9
 357 0224 8F90      		pop r8
 358 0226 7F90      		pop r7
 359 0228 6F90      		pop r6
 360 022a 0895      		ret
 361               	.LFE10:
 363               	.global	convertFileName
 365               	convertFileName:
 366               	.LFB8:
 367               	.LM26:
 368               	.LVL26:
 369 022c 0F93      		push r16
 370 022e 1F93      		push r17
 371 0230 DF93      		push r29
 372 0232 CF93      		push r28
 373 0234 CDB7      		in r28,__SP_L__
 374 0236 DEB7      		in r29,__SP_H__
 375 0238 2B97      		sbiw r28,11
 376 023a 0FB6      		in __tmp_reg__,__SREG__
 377 023c F894      		cli
 378 023e DEBF      		out __SP_H__,r29
 379 0240 0FBE      		out __SREG__,__tmp_reg__
 380 0242 CDBF      		out __SP_L__,r28
 381               	/* prologue: function */
 382               	/* frame size = 11 */
 383 0244 8C01      		movw r16,r24
 384               	.LM27:
 385 0246 582F      		mov r21,r24
 386 0248 A12F      		mov r26,r17
 387               	.LVL27:
 388 024a FC01      		movw r30,r24
 389               	.LVL28:
 390 024c 40E0      		ldi r20,lo8(0)
 391               	.LVL29:
 392               	.L25:
 393               	.LM28:
 394 024e 8081      		ld r24,Z
 395 0250 8E32      		cpi r24,lo8(46)
 396 0252 01F4      		brne .L22
 397               	.LM29:
 398 0254 4930      		cpi r20,lo8(9)
 399 0256 00F0      		brlo .L45
 400 0258 00C0      		rjmp .L23
 401               	.L22:
 402               	.LM30:
 403 025a 4F5F      		subi r20,lo8(-(1))
 404 025c 3196      		adiw r30,1
 405 025e 4C30      		cpi r20,lo8(12)
 406 0260 01F4      		brne .L25
 407 0262 00C0      		rjmp .L23
 408               	.L45:
 409 0264 BE01      		movw r22,r28
 410 0266 6F5F      		subi r22,lo8(-(1))
 411 0268 7F4F      		sbci r23,hi8(-(1))
 412 026a 852F      		mov r24,r21
 413 026c 9A2F      		mov r25,r26
 414 026e 9C01      		movw r18,r24
 415 0270 F901      		movw r30,r18
 416 0272 DB01      		movw r26,r22
 417 0274 00C0      		rjmp .L26
 418               	.L23:
 419               	.LM31:
 420 0276 80E0      		ldi r24,lo8(__c.1712)
 421 0278 90E0      		ldi r25,hi8(__c.1712)
 422 027a 0E94 0000 		call transmitString_F
 423               	.LVL30:
 424 027e 81E0      		ldi r24,lo8(1)
 425 0280 00C0      		rjmp .L27
 426               	.LVL31:
 427               	.L28:
 428               	.LM32:
 429 0282 8191      		ld r24,Z+
 430 0284 8D93      		st X+,r24
 431               	.L26:
 432               	.LM33:
 433 0286 8E2F      		mov r24,r30
 434 0288 851B      		sub r24,r21
 435 028a 8417      		cp r24,r20
 436 028c 00F0      		brlo .L28
 437 028e 842F      		mov r24,r20
 438               	.LVL32:
 439               	.LM34:
 440 0290 9E01      		movw r18,r28
 441 0292 2F5F      		subi r18,lo8(-(1))
 442 0294 3F4F      		sbci r19,hi8(-(1))
 443 0296 90E2      		ldi r25,lo8(32)
 444 0298 00C0      		rjmp .L29
 445               	.L30:
 446 029a F901      		movw r30,r18
 447 029c E80F      		add r30,r24
 448 029e F11D      		adc r31,__zero_reg__
 449 02a0 9083      		st Z,r25
 450               	.LM35:
 451 02a2 8F5F      		subi r24,lo8(-(1))
 452               	.L29:
 453 02a4 8830      		cpi r24,lo8(8)
 454 02a6 01F4      		brne .L30
 455               	.LM36:
 456 02a8 242F      		mov r18,r20
 457 02aa 2F5F      		subi r18,lo8(-(1))
 458               	.LVL33:
 459               	.LM37:
 460 02ac AE01      		movw r20,r28
 461 02ae 4F5F      		subi r20,lo8(-(1))
 462 02b0 5F4F      		sbci r21,hi8(-(1))
 463 02b2 30E2      		ldi r19,lo8(32)
 464               	.L34:
 465               	.LM38:
 466 02b4 F801      		movw r30,r16
 467 02b6 E20F      		add r30,r18
 468 02b8 F11D      		adc r31,__zero_reg__
 469 02ba 9081      		ld r25,Z
 470 02bc 9923      		tst r25
 471 02be 01F0      		breq .L44
 472               	.LM39:
 473 02c0 FA01      		movw r30,r20
 474 02c2 E80F      		add r30,r24
 475 02c4 F11D      		adc r31,__zero_reg__
 476 02c6 9083      		st Z,r25
 477 02c8 2F5F      		subi r18,lo8(-(1))
 478 02ca 00C0      		rjmp .L32
 479               	.L33:
 480               	.LM40:
 481 02cc FA01      		movw r30,r20
 482 02ce E80F      		add r30,r24
 483 02d0 F11D      		adc r31,__zero_reg__
 484 02d2 3083      		st Z,r19
 485 02d4 8F5F      		subi r24,lo8(-(1))
 486               	.L44:
 487               	.LM41:
 488 02d6 8B30      		cpi r24,lo8(11)
 489 02d8 00F0      		brlo .L33
 490               	.L32:
 491               	.LM42:
 492 02da 8F5F      		subi r24,lo8(-(1))
 493 02dc 8B30      		cpi r24,lo8(11)
 494 02de 00F0      		brlo .L34
 495               	.LM43:
 496 02e0 9E01      		movw r18,r28
 497               	.LVL34:
 498 02e2 245F      		subi r18,lo8(-(12))
 499 02e4 3F4F      		sbci r19,hi8(-(12))
 500               	.L39:
 501               	.LM44:
 502 02e6 FB01      		movw r30,r22
 503 02e8 9081      		ld r25,Z
 504 02ea 892F      		mov r24,r25
 505               	.LVL35:
 506 02ec 8156      		subi r24,lo8(-(-97))
 507 02ee 8A31      		cpi r24,lo8(26)
 508 02f0 00F4      		brsh .L35
 509               	.LM45:
 510 02f2 9052      		subi r25,lo8(-(-32))
 511 02f4 9083      		st Z,r25
 512               	.L35:
 513 02f6 6F5F      		subi r22,lo8(-(1))
 514 02f8 7F4F      		sbci r23,hi8(-(1))
 515               	.LM46:
 516 02fa 6217      		cp r22,r18
 517 02fc 7307      		cpc r23,r19
 518 02fe 01F4      		brne .L39
 519 0300 20E0      		ldi r18,lo8(0)
 520 0302 30E0      		ldi r19,hi8(0)
 521               	.LM47:
 522 0304 AE01      		movw r20,r28
 523 0306 4F5F      		subi r20,lo8(-(1))
 524 0308 5F4F      		sbci r21,hi8(-(1))
 525               	.L37:
 526 030a F801      		movw r30,r16
 527 030c E20F      		add r30,r18
 528 030e F31F      		adc r31,r19
 529 0310 DA01      		movw r26,r20
 530 0312 A20F      		add r26,r18
 531 0314 B31F      		adc r27,r19
 532 0316 8C91      		ld r24,X
 533 0318 8083      		st Z,r24
 534 031a 2F5F      		subi r18,lo8(-(1))
 535 031c 3F4F      		sbci r19,hi8(-(1))
 536               	.LM48:
 537 031e 2B30      		cpi r18,11
 538 0320 3105      		cpc r19,__zero_reg__
 539 0322 01F4      		brne .L37
 540 0324 80E0      		ldi r24,lo8(0)
 541               	.L27:
 542               	/* epilogue start */
 543               	.LM49:
 544 0326 2B96      		adiw r28,11
 545 0328 0FB6      		in __tmp_reg__,__SREG__
 546 032a F894      		cli
 547 032c DEBF      		out __SP_H__,r29
 548 032e 0FBE      		out __SREG__,__tmp_reg__
 549 0330 CDBF      		out __SP_L__,r28
 550 0332 CF91      		pop r28
 551 0334 DF91      		pop r29
 552 0336 1F91      		pop r17
 553               	.LVL36:
 554 0338 0F91      		pop r16
 555               	.LVL37:
 556 033a 0895      		ret
 557               	.LFE8:
 559               	.global	getSetFreeCluster
 561               	getSetFreeCluster:
 562               	.LFB5:
 563               	.LM50:
 564               	.LVL38:
 565 033c CF92      		push r12
 566 033e DF92      		push r13
 567 0340 EF92      		push r14
 568 0342 FF92      		push r15
 569 0344 0F93      		push r16
 570 0346 1F93      		push r17
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573 0348 D82E      		mov r13,r24
 574 034a C62E      		mov r12,r22
 575 034c 7901      		movw r14,r18
 576 034e 8A01      		movw r16,r20
 577               	.LM51:
 578 0350 6091 0000 		lds r22,unusedSectors
 579 0354 7091 0000 		lds r23,(unusedSectors)+1
 580 0358 8091 0000 		lds r24,(unusedSectors)+2
 581 035c 9091 0000 		lds r25,(unusedSectors)+3
 582               	.LVL39:
 583 0360 6F5F      		subi r22,lo8(-(1))
 584 0362 7F4F      		sbci r23,hi8(-(1))
 585 0364 8F4F      		sbci r24,hlo8(-(1))
 586 0366 9F4F      		sbci r25,hhi8(-(1))
 587 0368 0E94 0000 		call SD_readSingleBlock
 588               	.LVL40:
 589               	.LM52:
 590 036c 8091 0000 		lds r24,buffer
 591 0370 9091 0000 		lds r25,(buffer)+1
 592 0374 A091 0000 		lds r26,(buffer)+2
 593 0378 B091 0000 		lds r27,(buffer)+3
 594 037c 8255      		subi r24,lo8(1096897106)
 595 037e 9245      		sbci r25,hi8(1096897106)
 596 0380 A146      		sbci r26,hlo8(1096897106)
 597 0382 B144      		sbci r27,hhi8(1096897106)
 598 0384 01F0      		breq .+2
 599 0386 00C0      		rjmp .L47
 600 0388 8091 0000 		lds r24,buffer+484
 601 038c 9091 0000 		lds r25,(buffer+484)+1
 602 0390 A091 0000 		lds r26,(buffer+484)+2
 603 0394 B091 0000 		lds r27,(buffer+484)+3
 604 0398 8257      		subi r24,lo8(1631679090)
 605 039a 9247      		sbci r25,hi8(1631679090)
 606 039c A144      		sbci r26,hlo8(1631679090)
 607 039e B146      		sbci r27,hhi8(1631679090)
 608 03a0 01F0      		breq .+2
 609 03a2 00C0      		rjmp .L47
 610 03a4 8091 0000 		lds r24,buffer+508
 611 03a8 9091 0000 		lds r25,(buffer+508)+1
 612 03ac A091 0000 		lds r26,(buffer+508)+2
 613 03b0 B091 0000 		lds r27,(buffer+508)+3
 614 03b4 8050      		subi r24,lo8(-1437270016)
 615 03b6 9040      		sbci r25,hi8(-1437270016)
 616 03b8 A545      		sbci r26,hlo8(-1437270016)
 617 03ba BA4A      		sbci r27,hhi8(-1437270016)
 618 03bc 01F4      		brne .L47
 619               	.LM53:
 620 03be CC20      		tst r12
 621 03c0 01F4      		brne .L48
 622               	.LM54:
 623 03c2 81E0      		ldi r24,lo8(1)
 624 03c4 D816      		cp r13,r24
 625 03c6 01F4      		brne .L49
 626               	.LM55:
 627 03c8 2091 0000 		lds r18,buffer+488
 628 03cc 3091 0000 		lds r19,(buffer+488)+1
 629 03d0 4091 0000 		lds r20,(buffer+488)+2
 630 03d4 5091 0000 		lds r21,(buffer+488)+3
 631 03d8 00C0      		rjmp .L50
 632               	.L49:
 633               	.LM56:
 634 03da 2091 0000 		lds r18,buffer+492
 635 03de 3091 0000 		lds r19,(buffer+492)+1
 636 03e2 4091 0000 		lds r20,(buffer+492)+2
 637 03e6 5091 0000 		lds r21,(buffer+492)+3
 638 03ea 00C0      		rjmp .L50
 639               	.L48:
 640               	.LM57:
 641 03ec 21E0      		ldi r18,lo8(1)
 642 03ee D216      		cp r13,r18
 643 03f0 01F4      		brne .L51
 644               	.LM58:
 645 03f2 E092 0000 		sts buffer+488,r14
 646 03f6 F092 0000 		sts (buffer+488)+1,r15
 647 03fa 0093 0000 		sts (buffer+488)+2,r16
 648 03fe 1093 0000 		sts (buffer+488)+3,r17
 649 0402 00C0      		rjmp .L52
 650               	.L51:
 651               	.LM59:
 652 0404 E092 0000 		sts buffer+492,r14
 653 0408 F092 0000 		sts (buffer+492)+1,r15
 654 040c 0093 0000 		sts (buffer+492)+2,r16
 655 0410 1093 0000 		sts (buffer+492)+3,r17
 656               	.L52:
 657               	.LM60:
 658 0414 6091 0000 		lds r22,unusedSectors
 659 0418 7091 0000 		lds r23,(unusedSectors)+1
 660 041c 8091 0000 		lds r24,(unusedSectors)+2
 661 0420 9091 0000 		lds r25,(unusedSectors)+3
 662 0424 6F5F      		subi r22,lo8(-(1))
 663 0426 7F4F      		sbci r23,hi8(-(1))
 664 0428 8F4F      		sbci r24,hlo8(-(1))
 665 042a 9F4F      		sbci r25,hhi8(-(1))
 666 042c 0E94 0000 		call SD_writeSingleBlock
 667               	.L47:
 668               	.LM61:
 669 0430 2FEF      		ldi r18,lo8(-1)
 670 0432 3FEF      		ldi r19,hi8(-1)
 671 0434 4FEF      		ldi r20,hlo8(-1)
 672 0436 5FEF      		ldi r21,hhi8(-1)
 673               	.L50:
 674               	.LM62:
 675 0438 B901      		movw r22,r18
 676 043a CA01      		movw r24,r20
 677               	/* epilogue start */
 678 043c 1F91      		pop r17
 679 043e 0F91      		pop r16
 680 0440 FF90      		pop r15
 681 0442 EF90      		pop r14
 682               	.LVL41:
 683 0444 DF90      		pop r13
 684               	.LVL42:
 685 0446 CF90      		pop r12
 686               	.LVL43:
 687 0448 0895      		ret
 688               	.LFE5:
 690               	.global	freeMemoryUpdate
 692               	freeMemoryUpdate:
 693               	.LFB13:
 694               	.LM63:
 695               	.LVL44:
 696 044a DF92      		push r13
 697 044c EF92      		push r14
 698 044e FF92      		push r15
 699 0450 0F93      		push r16
 700 0452 1F93      		push r17
 701               	/* prologue: function */
 702               	/* frame size = 0 */
 703 0454 D82E      		mov r13,r24
 704 0456 DB01      		movw r26,r22
 705 0458 CA01      		movw r24,r20
 706               	.LVL45:
 707 045a E9E0      		ldi r30,9
 708 045c B695      	1:	lsr r27
 709 045e A795      		ror r26
 710 0460 9795      		ror r25
 711 0462 8795      		ror r24
 712 0464 EA95      		dec r30
 713 0466 01F4      		brne 1b
 714               	.LM64:
 715 0468 5170      		andi r21,hi8(511)
 716 046a 6070      		andi r22,hlo8(511)
 717 046c 7070      		andi r23,hhi8(511)
 718               	.LVL46:
 719 046e 4115      		cp r20,__zero_reg__
 720 0470 5105      		cpc r21,__zero_reg__
 721 0472 6105      		cpc r22,__zero_reg__
 722 0474 7105      		cpc r23,__zero_reg__
 723 0476 01F4      		brne .L55
 724 0478 AC01      		movw r20,r24
 725 047a BD01      		movw r22,r26
 726               	.LVL47:
 727 047c 00C0      		rjmp .L56
 728               	.L55:
 729               	.LM65:
 730 047e AC01      		movw r20,r24
 731 0480 BD01      		movw r22,r26
 732               	.LVL48:
 733 0482 4F5F      		subi r20,lo8(-(1))
 734 0484 5F4F      		sbci r21,hi8(-(1))
 735 0486 6F4F      		sbci r22,hlo8(-(1))
 736 0488 7F4F      		sbci r23,hhi8(-(1))
 737               	.L56:
 738 048a DB01      		movw r26,r22
 739 048c CA01      		movw r24,r20
 740 048e 33E0      		ldi r19,3
 741 0490 B695      	1:	lsr r27
 742 0492 A795      		ror r26
 743 0494 9795      		ror r25
 744 0496 8795      		ror r24
 745 0498 3A95      		dec r19
 746 049a 01F4      		brne 1b
 747               	.LM66:
 748 049c 4770      		andi r20,lo8(7)
 749 049e 5070      		andi r21,hi8(7)
 750 04a0 6070      		andi r22,hlo8(7)
 751 04a2 7070      		andi r23,hhi8(7)
 752 04a4 4115      		cp r20,__zero_reg__
 753 04a6 5105      		cpc r21,__zero_reg__
 754 04a8 6105      		cpc r22,__zero_reg__
 755 04aa 7105      		cpc r23,__zero_reg__
 756 04ac 01F4      		brne .L57
 757 04ae 7C01      		movw r14,r24
 758 04b0 8D01      		movw r16,r26
 759               	.LVL49:
 760 04b2 00C0      		rjmp .L58
 761               	.LVL50:
 762               	.L57:
 763               	.LM67:
 764 04b4 7C01      		movw r14,r24
 765 04b6 8D01      		movw r16,r26
 766               	.LVL51:
 767 04b8 0894      		sec
 768 04ba E11C      		adc r14,__zero_reg__
 769 04bc F11C      		adc r15,__zero_reg__
 770 04be 011D      		adc r16,__zero_reg__
 771 04c0 111D      		adc r17,__zero_reg__
 772               	.L58:
 773               	.LM68:
 774 04c2 8091 0000 		lds r24,freeClusterCountUpdated
 775 04c6 8823      		tst r24
 776 04c8 01F0      		breq .L62
 777               	.LM69:
 778 04ca 81E0      		ldi r24,lo8(1)
 779 04cc 60E0      		ldi r22,lo8(0)
