   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159               	.LBE35:
 160               	.LBE36:
 161               	.LBE37:
 162               	.LBE38:
 163               	.LBE39:
 164               	.LFE8:
 206               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Hiran\AppData\Local\Temp/ccFTyyE6.s:2      *ABS*:0000003f __SREG__
C:\Users\Hiran\AppData\Local\Temp/ccFTyyE6.s:3      *ABS*:0000003e __SP_H__
C:\Users\Hiran\AppData\Local\Temp/ccFTyyE6.s:4      *ABS*:0000003d __SP_L__
C:\Users\Hiran\AppData\Local\Temp/ccFTyyE6.s:5      *ABS*:00000034 __CCP__
C:\Users\Hiran\AppData\Local\Temp/ccFTyyE6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Hiran\AppData\Local\Temp/ccFTyyE6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Hiran\AppData\Local\Temp/ccFTyyE6.s:18     .text:00000000 adc_init
C:\Users\Hiran\AppData\Local\Temp/ccFTyyE6.s:36     .text:0000000a adc_read
C:\Users\Hiran\AppData\Local\Temp/ccFTyyE6.s:62     .text:0000001e main

UNDEFINED SYMBOLS
lcd_init
lcd_clrscr
__floatunsisf
dtostrf
lcd_puts
