   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 0094 0197      		1: sbiw r24,1
 150 0096 01F4      		brne 1b
 151               	 ;  0 "" 2
 152               	/* #NOAPP */
 153               	.LBE20:
 154               	.LBE21:
 155               	.LBE22:
 156               	.LBE23:
 157               	.LM20:
 158 0098 1BBA      		out 59-32,__zero_reg__
 159 009a 2F5F      		subi r18,lo8(-(1))
 160 009c 3F4F      		sbci r19,hi8(-(1))
 161               	.LM21:
 162 009e 2830      		cpi r18,8
 163 00a0 3105      		cpc r19,__zero_reg__
 164 00a2 01F4      		brne .L7
 165               	.LBE24:
 166               	.LM22:
 167 00a4 4F5F      		subi r20,lo8(-(1))
 168 00a6 5F4F      		sbci r21,hi8(-(1))
 169               	.LVL7:
 170               	.L6:
 171 00a8 4617      		cp r20,r22
 172 00aa 5707      		cpc r21,r23
 173 00ac 00F0      		brlo .L8
 174               	/* epilogue start */
 175               	.LM23:
 176 00ae DF91      		pop r29
 177 00b0 CF91      		pop r28
 178 00b2 0895      		ret
 179               	.LFE9:
 181               	.global	main
 183               	main:
 184               	.LFB6:
 185               	.LM24:
 186 00b4 CF93      		push r28
 187 00b6 DF93      		push r29
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LBB25:
 191               	.LBB26:
 192               	.LM25:
 193 00b8 8FEF      		ldi r24,lo8(-1)
 194 00ba 84BB      		out 52-32,r24
 195               	.LM26:
 196 00bc 88EF      		ldi r24,lo8(-8)
 197 00be 8ABB      		out 58-32,r24
 198               	.LM27:
 199 00c0 11BA      		out 49-32,__zero_reg__
 200               	.LBE26:
 201               	.LBE25:
 202               	.LM28:
 203 00c2 80E0      		ldi r24,lo8(0)
 204 00c4 90E0      		ldi r25,hi8(0)
 205 00c6 0E94 0000 		call getDigi
 206 00ca C0E0      		ldi r28,lo8(0)
 207 00cc D0E0      		ldi r29,hi8(0)
 208               	.LVL8:
 209               	.L16:
 210               	.LM29:
 211 00ce 829B      		sbis 48-32,2
 212 00d0 00C0      		rjmp .L12
 213               	.LM30:
 214 00d2 2196      		adiw r28,1
 215 00d4 87E2      		ldi r24,hi8(10000)
 216 00d6 C031      		cpi r28,lo8(10000)
 217 00d8 D807      		cpc r29,r24
 218 00da 01F4      		brne .L13
 219 00dc C0E0      		ldi r28,lo8(0)
 220 00de D0E0      		ldi r29,hi8(0)
 221               	.L13:
 222               	.LM31:
 223 00e0 CE01      		movw r24,r28
 224 00e2 0E94 0000 		call getDigi
 225 00e6 00C0      		rjmp .L14
 226               	.L15:
 227               	.LM32:
 228 00e8 81E0      		ldi r24,lo8(1)
 229 00ea 90E0      		ldi r25,hi8(1)
 230 00ec 0E94 0000 		call displaySSD
 231               	.L14:
 232               	.LM33:
 233 00f0 8299      		sbic 48-32,2
 234 00f2 00C0      		rjmp .L15
 235               	.L12:
 236               	.LM34:
 237 00f4 81E0      		ldi r24,lo8(1)
 238 00f6 90E0      		ldi r25,hi8(1)
 239 00f8 0E94 0000 		call displaySSD
 240 00fc 00C0      		rjmp .L16
 241               	.LFE6:
 243               	.global	SSD
 244               		.data
 247               	SSD:
 248 0000 3F        		.byte	63
 249 0001 06        		.byte	6
 250 0002 5B        		.byte	91
 251 0003 4F        		.byte	79
 252 0004 66        		.byte	102
 253 0005 6D        		.byte	109
 254 0006 7D        		.byte	125
 255 0007 07        		.byte	7
 256 0008 7F        		.byte	127
 257 0009 6F        		.byte	111
 258               	.global	dig
 261               	dig:
 262 000a 01        		.byte	1
 263 000b 02        		.byte	2
 264 000c 03        		.byte	3
 265 000d 04        		.byte	4
 314               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:18     .text:00000000 init
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:38     .text:0000000c getDigi
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:261    .data:0000000a dig
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:83     .text:00000058 displaySSD
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:247    .data:00000000 SSD
C:\Users\Rasika\AppData\Local\Temp/ccF212Sh.s:183    .text:000000b4 main

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
